[35m[2023-12-25 16:39:43.074][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                                                                                                                                                                       
[0;39m[35m[2023-12-25 17:04:06.588][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r           i::::::i     t::::::tttt:::::to:::::ooooo:::::ob:::::bbbbbb::::::bo:::::ooooo:::::o      t::::::tttt:::::t    V:::::::V         2:::::2       222222
[0;39m[35m[2023-12-25 17:04:06.589][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r           i::::::i     tt::::::::::::::to:::::::::::::::ob::::::::::::::::b o:::::::::::::::o      tt::::::::::::::t     V:::::V          2::::::2222222:::::2
[0;39m[35m[2023-12-25 17:04:06.589][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r           i::::::i       tt:::::::::::tt oo:::::::::::oo b:::::::::::::::b   oo:::::::::::oo         tt:::::::::::tt      V:::V           2::::::::::::::::::2
[0;39m[35m[2023-12-25 17:04:06.589][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m rrrrrrr           iiiiiiii         ttttttttttt     ooooooooooo   bbbbbbbbbbbbbbbb      ooooooooooo             ttttttttttt         VVV            22222222222222222222
[0;39m[35m[2023-12-25 17:04:06.589][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mOS: windows 11
[0;39m[35m[2023-12-25 17:04:06.590][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mBBBBBBBBBBBBBBBBB   EEEEEEEEEEEEEEEEEEEEEETTTTTTTTTTTTTTTTTTTTTTT         AAA               !!! 
[0;39m[35m[2023-12-25 17:04:06.590][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB::::::::::::::::B  E::::::::::::::::::::ET:::::::::::::::::::::T        A:::A             !!:!!
[0;39m[35m[2023-12-25 17:04:06.591][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB::::::BBBBBB:::::B E::::::::::::::::::::ET:::::::::::::::::::::T       A:::::A            !:::!
[0;39m[35m[2023-12-25 17:04:06.591][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mBB:::::B     B:::::BEE::::::EEEEEEEEE::::ET:::::TT:::::::TT:::::T      A:::::::A           !:::!
[0;39m[35m[2023-12-25 17:04:06.591][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB::::B     B:::::B  E:::::E       EEEEEETTTTTT  T:::::T  TTTTTT     A:::::::::A          !:::!
[0;39m[35m[2023-12-25 17:04:06.591][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::B     B:::::B  E:::::E                     T:::::T            A:::::A:::::A         !:::!
[0;39m[35m[2023-12-25 17:04:06.591][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::BBBBBB:::::B   E::::::EEEEEEEEEE           T:::::T           A:::::A A:::::A        !:::!
[0;39m[35m[2023-12-25 17:04:06.591][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B:::::::::::::BB    E:::::::::::::::E           T:::::T          A:::::A   A:::::A       !:::!
[0;39m[35m[2023-12-25 17:04:06.591][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::BBBBBB:::::B   E:::::::::::::::E           T:::::T         A:::::A     A:::::A      !:::!
[0;39m[35m[2023-12-25 17:04:06.592][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::B     B:::::B  E::::::EEEEEEEEEE           T:::::T        A:::::AAAAAAAAA:::::A     !:::!
[0;39m[35m[2023-12-25 17:04:06.592][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::B     B:::::B  E:::::E                     T:::::T       A:::::::::::::::::::::A    !!:!!
[0;39m[35m[2023-12-25 17:04:06.592][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m  B::::B     B:::::B  E:::::E       EEEEEE        T:::::T      A:::::AAAAAAAAAAAAA:::::A    !!! 
[0;39m[35m[2023-12-25 17:04:06.592][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mBB:::::BBBBBB::::::BEE::::::EEEEEEEE:::::E      TT:::::::TT   A:::::A             A:::::A       
[0;39m[35m[2023-12-25 17:04:06.592][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB:::::::::::::::::B E::::::::::::::::::::E      T:::::::::T  A:::::A               A:::::A  !!! 
[0;39m[35m[2023-12-25 17:04:06.592][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mB::::::::::::::::B  E::::::::::::::::::::E      T:::::::::T A:::::A                 A:::::A!!:!!
[0;39m[35m[2023-12-25 17:04:06.592][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mBBBBBBBBBBBBBBBBB   EEEEEEEEEEEEEEEEEEEEEE      TTTTTTTTTTTAAAAAAA                   AAAAAAA!!! 
[0;39m[35m[2023-12-25 17:04:06.592][0;39m [32m[main][0;39m [31m[WARN ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mbeta program version: beta version
[0;39m[35m[2023-12-25 17:04:06.869][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mSQL 서버/파일 접속중
[0;39m[35m[2023-12-25 17:04:07.267][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m접속 완료...
[0;39m[35m[2023-12-25 17:04:07.296][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2023-12-25 17:04:07.300][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m봇 시작중... 디스코드로 부터의 응답 대기중
[0;39m[35m[2023-12-25 17:04:07.807][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mnet.dv8tion.jda.api.JDA[0;39m - [1;35mLogin Successful!
[0;39m[35m[2023-12-25 17:04:07.833][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m서버 연결 성공, 개별 기능부 실행
[0;39m[35m[2023-12-25 17:04:08.090][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mc.k.objects.main.CommandManager[0;39m - [1;35m명령어 로딩중
[0;39m[35m[2023-12-25 17:04:08.210][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mn.d.j.i.requests.WebSocketClient[0;39m - [1;35mConnected to WebSocket
[0;39m[35m[2023-12-25 17:04:08.482][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mc.k.objects.main.CommandManager[0;39m - [1;35m명령어 셋팅 완료
[0;39m[35m[2023-12-25 17:04:08.492][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m기능 정상 시작, 연결 대기중....
[0;39m[35m[2023-12-25 17:04:08.671][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mnet.dv8tion.jda.api.JDA[0;39m - [1;35mFinished Loading!
[0;39m[35m[2023-12-25 17:04:08.672][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.listeners.main.onReadyListener[0;39m - [1;35m상태 변경 기능부 준비 완료
[0;39m[35m[2023-12-25 17:04:08.673][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.listeners.main.CommandListener[0;39m - [1;35m명령어 처리 기능부 준비 완료
[0;39m[35m[2023-12-25 17:04:08.673][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.l.main.MemberCountListener[0;39m - [1;35m멤버 카운트 기능부 준비 완료
[0;39m[35m[2023-12-25 17:04:08.673][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.l.main.MessagePinListener[0;39m - [1;35m메세지 핀 기능부 준비 완료
[0;39m[35m[2023-12-25 17:04:08.673][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.l.main.AirCommandListener[0;39m - [1;35m지역별 공기질 측정 명령어 기능부 준비 완료
[0;39m[35m[2023-12-25 17:04:08.675][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.l.main.WeatherCommandListener[0;39m - [1;35m날씨 명령어 기능부 준비 완료
[0;39m[35m[2023-12-25 17:04:08.675][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.listeners.logger.LoggerListener[0;39m - [1;35m로거 기능부 준비 완료
[0;39m[35m[2023-12-25 17:04:08.675][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.listeners.logger.ConfigListener[0;39m - [1;35m설정 명령어 기능부 준비 완료
[0;39m[35m[2023-12-25 17:04:08.676][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.l.m.NekoDiscordMemberListener[0;39m - [1;35m네코샘플 디스코드 특별 기능부 준비 완료
[0;39m[35m[2023-12-25 17:04:08.676][0;39m [32m[JDA MainWS-ReadThread][0;39m [34m[INFO ][0;39m [36mc.k.l.main.LinkFilterListener[0;39m - [1;35m링크 차단 기능부 준비 완료
[0;39m[35m[2023-12-25 17:04:08.676][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m각 기능 연결 완료, 부팅 완료
[0;39m
